19374 38160
0.2470403149909107 -1.087694694604296 -0.4662093104006851
0.1836485282208882 -0.972676856849491 -0.3703391454010211
0.1824349008495906 -1.066216615314715 -0.347444070978382
0.03987705352954297 -1.018420832339858 0.08041465983042928
0.5892241379310345 -1.554839914887597 0.7455395672283053
0.5137864153968899 -1.473057976155971 0.673133231952504
0.5892241379310345 -1.603062972747856 0.660393576173008
0.5892241379310345 -1.679321080044852 0.4805582162541228
0.5315285171855713 -1.618154061925225 0.4266764537310629
0.5892241379310345 -1.707394779317613 0.3877996920410214
0.5892241379310345 -1.744904524201451 0.1955391131359644
0.5143397760059875 -1.651466093020262 0.1907999734876065
0.5892241379310345 -1.754167583070719 0.09804848083814037
0.5892241379310345 -1.644530125257176 0.5718209946689413
0.522226005465635 -1.558455278778 0.543588575900667
0.5892241379310345 -1.036162875069355 1.161730015517733
0.5390941552723972 -1.027075979986475 1.065248684734801
0.5892241379310345 -1.127930711845385 1.129457268440214
0.5444645445191652 -0.8578755094924164 1.09794799921217
0.5592052465039953 -0.9427162629520463 1.121723061496173
0.5892241379310345 -0.8436342857142857 1.188208616780045
0.5892241379310345 -1.214298311377613 1.086196379128588
0.5290055830398199 -1.115815659579696 1.014968204909013
0.3201790750127414 -0.929236737733089 0.6456618311304352
0.379027195883539 -1.131736273868081 0.7082455605223254
0.4022909004223524 -0.9031111009399053 0.8112456424688942
0.4520655877891451 -1.105291551484483 0.8665872592717403
0.5185965250464405 -1.384591913893809 0.799108547152301
0.5892241379310345 -1.500075749746052 0.8260764400212667
0.142651002288415 -1.191944279236502 0.1041347468335262
0.4754750637927457 -0.9999005813227412 0.9461485684045041
0.4830854210024261 -0.8774045929061995 0.9741730233446122
0.4274924707001469 -1.423682358098116 0.5199571998800501
0.3642226396507496 -1.27597984483474 0.5649270433025054
0.3214807106468177 -1.307733637394711 0.421043441922951
0.2743146997904117 -1.311585790699255 0.2779262261854083
0.3119294041645295 -1.401350293198219 0.1516037708389077
0.3843594967512302 -1.449743489513242 0.3255287441479989
0.4135234622085198 -1.529419076776191 0.1565105799907272
0.2301502958311391 -1.168314226730107 0.3747672385857184
0.1785039701394755 -1.178879551123209 0.2423677226952959
0.4387295829378377 -1.329037748612356 0.6772643638989784
0.08079221086789003 -1.099095984641942 0.1080998061624727
0.2974453859369783 -1.163321723351016 0.52225796517596
0.4707117243585541 -1.249378269414636 0.819707937402902
0.5892241379310345 -1.370542278120493 0.9705471519434746
0.5410245496425222 -1.321836727114087 0.9098174819380629
0.5892241379310345 -1.439046859062896 0.900937048544638
0.4871498930788933 -1.594117708570395 0.3056261632079728
0.4955656149385594 -1.638848020797467 0.0884071040460411
0.2198140413342421 -1.282425474058943 0.1482940209362892
0.5892241379310345 -1.729343485955771 0.2922872524181023
0.4666077102579529 -1.527560517584924 0.4266210583354224
0.3008909969485912 -1.050304539213986 0.5881839043763754
0.2477114400564857 -0.9522938686723137 0.4995261541450293
0.2390693721891524 -1.060017775189857 0.462461799677343
0.116906475899522 -1.098535007556009 0.1924899086513577
0.08246738311651421 -1.004869806331843 0.1663008164709852
0.128793827938774 -0.9901300552021088 0.2597210913359588
0.5259432228808164 -1.216958880750216 0.9560864744155008
0.5892241379310345 -1.295391004506338 1.032810305814501
0.1695794764172143 -1.078926790947278 0.3153687995265843
0.1835918678567028 -0.9726948845585074 0.3702248861088078
0.5157680692437088 -0.9386219172378341 1.035957594430307
0.5892241379310345 -0.9409052061865438 1.181540277675188
0.1631527943658321 -0.8288397802827014 0.2645384232755655
0.1028601926262875 -0.8779135960526464 0.1358746225517687
0.04804564655781531 -0.9413259504653653 -0
0.2842255213675546 -0.7861126787000503 0.536860586296751
0.5469254527399168 -0.7083849666473846 1.085977912972907
0.5892241379310345 -0.7475113281952829 1.181697635232467
0.5892241379310345 -0.6549523204857188 1.162793518900418
0.5892241379310345 -0.5653631124400069 1.131994022519916
0.5514286282310881 -0.5850543277077943 1.055053856826005
0.5892241379310345 -0.402509809579384 1.040577512452137
0.5892241379310345 -0.3282229484083616 0.9809582639197068
0.5411121065629938 -0.4733655260980151 0.969219446168169
0.5892241379310345 -0.4810955458586335 1.090836511676923
0.5892241379310345 -0.1992039850103421 0.8419197385476289
0.5479557282892867 -0.2562369734559319 0.7813539732312408
0.5892241379310343 -0.2601318873434042 0.9140390179176612
0.4357546302216669 -0.7002656732455557 0.8426036065331346
0.291624292076698 -0.6301074698652016 0.4301397532309025
0.2219738197013891 -0.6898255734018447 0.2764051507041835
0.2230284039414703 -0.8026687771185983 0.4004484289063549
0.1907595462463198 -0.6746373141391721 -0
0.269769688833616 -0.555575864920181 0.1979057986143225
0.2984797945737336 -0.4733411110793457 -0
0.5406341868743008 -0.3621363166943019 0.8778225844156715
0.4837467800813338 -0.5090551032155578 0.8499556929374414
0.4445509582494545 -0.3903366322856254 0.617740620750043
0.4257839500823716 -0.530096743605022 0.7149278776037662
0.4955663540758873 -0.3694228120429351 0.7540863358483796
0.356741954311597 -0.6942813790500428 0.658261827244257
0.1092955413754538 -0.8268686273896753 -0
0.5026079776953093 -0.761222798497839 1.003509415299398
0.5013656327829401 -0.6272754680885413 0.9600138123586479
0.3715881331776826 -0.5111184711678136 0.5368911451197982
0.435888085644202 -0.2165670347946966 -0
0.5097492625963596 -0.09949824217754268 0.2359398805757937
0.5892241379310345 0.06997115646258512 -0
0.5892241379310345 0.04725464023322961 0.2642602487485555
0.5892241379310345 -0.00810302362795404 0.481014313821735
0.5892241379310345 -0.07369322377410043 0.6395277479832392
0.5043217746599905 -0.1719026377676058 0.4567268327788348
0.511511741140945 -0.2405756543952187 0.6301250678010275
0.5892241379310345 -0.1392535895107039 0.7564040394987069
0.4304386656529511 -0.3341682340962397 0.4721624776563436
0.3552728110889046 -0.381375685568235 0.161979270669544
0.4262340227910696 -0.2711957078105361 0.2825186238894777
0.3494404285012738 -0.4521064698656737 0.3554932361525859
0.1709144667586984 -0.7312797953885674 0.1300961386098648
0.5892241379310345 -0.2618612930077783 -0.9159043375583988
0.5301208864408087 -0.3235289813400798 -0.806942552860466
0.5892241379310345 -0.2008952171251544 -0.8441038100749506
0.5892241379310345 -0.1409442572609349 -0.759055592069698
0.5210781188296879 -0.2512993356603809 -0.6826813760476413
0.5892241379310345 -0.07437995195314219 -0.6409203461058115
0.5104127804013342 -0.1287633794197826 -0.365605862353577
0.5892241379310345 0.04739277584973046 -0.2634691943933563
0.5892241379310345 -0.00810999710242612 -0.4810347513389519
0.5393684091880878 -0.6012443759732125 -1.03473478236472
0.5892241379310345 -0.4821751239129778 -1.091443788279279
0.5892241379310345 -0.5661628909378136 -1.132326202768384
0.5892241379310345 -0.6554261411912795 -1.162922952900187
0.5892241379310345 -0.7475689666135829 -1.181705485847302
0.4515369503736433 -0.7667984782593069 -0.8970599203873241
0.1374366712779437 -0.7961813696191082 -0.1224372234116623
0.193856519418401 -0.7009552523505638 -0.1758638708352987
0.3935007706960397 -0.7272993070788985 -0.7589205744286866
0.3692941064619404 -0.3590389709409892 -0.1859617204428875
0.3295140172143217 -0.5143438269430095 -0.3929758144405798
0.4208957158233024 -0.3138312979293784 -0.3806493743985407
0.4275014349620357 -0.3942315986651201 -0.5644486328932494
0.4626175828785855 -0.4428785631288376 -0.7355508136268045
0.377303946965828 -0.5837320851209852 -0.6305465327042035
0.2860197415926606 -0.7152530324916157 -0.4971477049992263
0.3280568829131812 -0.7971433729648056 -0.6398498137696476
0.2698278163538057 -0.5493840806080915 -0.1763612915477963
0.4626723356804903 -0.6059852284267293 -0.8603052908774621
0.5168314064623872 -0.7297825082384499 -1.0270505188257
0.4828468996310786 -0.1429928217645902 -0.1893785645625918
0.5003454784366148 -0.2085889568478721 -0.5232226031760462
0.09255097563502027 -0.8918596431575867 -0.1201149612887255
0.1657149341255438 -0.8358185721401518 -0.2779922446774618
0.2386231043446848 -0.6828950125936946 -0.3256600096120664
0.5138533117509684 -0.4469303901331626 -0.8799661583109255
0.5420750632710784 -0.4867339169722056 -0.9804091296823467
0.5892241379310345 -0.4040225442090611 -1.041662956219539
0.5892241379310345 -0.3298978620254994 -0.982446903658847
0.2187340152461174 -0.827481594909097 -0.4052541649476881
0.5543331655109015 -0.3453135881509695 -0.9001884550144255
0.06197101208318161 -0.9369273577358701 -0.07895035607447831
0.1157277561867289 -0.9014059368276987 -0.1996726003387657
0.6638945931211147 -0.9559671898112097 -1.216623900971508
0.6877595612051584 -0.8322861366564032 -1.233742486059766
0.8726529062424447 -1.045923933612714 -1.247956367046748
0.9949763940815168 -1.144574626489492 -1.2382777426504
0.9303984770664564 -1.191925652081938 -1.207792759122864
0.6783152959384513 -1.249955769126389 -1.115150529890048
0.8082835120210784 -1.37848152695839 -1.069764590154758
0.9007672492216745 -1.261424142816929 -1.168098864285016
0.9497825163574603 -1.326520895984991 -1.140393935546811
0.8746830675996462 -1.472016228484338 -1.010067340034729
0.7895217221598763 -1.171228955142228 -1.187470355080952
1.01684767886993 -1.358179945899042 -1.133769439008381
1.019959927186169 -1.455160355968585 -1.062917373235844
2.660888873503788 -0.7428446699018823 -1.499458923879332
2.342869479394586 -0.8114446854356441 -1.463393401770779
2.471332334008114 -0.5055074246119391 -1.491094598356347
0.6782526865985512 -1.696986152142641 -0.5775360652623435
0.6847705739830882 -1.814526368590351 2.706680761918585e-017
2.403863781419536 -1.483054714680811 -1.247676419583592
2.659793494138285 -1.478521282074923 -1.276409488669083
2.474650912679706 -1.69756128090154 -1.111385161685461
2.768120312949319 -0.448378828685975 -1.52106335011343
2.135458204146429 -1.075049313924352 -1.393294313002026
2.397382226480347 -1.108490324649211 -1.40689524517796
1.980140711637189 -1.652814806216904 -1.074808019685627
1.917012577711824 -1.47739913151776 -1.194615281848505
2.149150587503842 -1.483001219991626 -1.219334770835693
3.552860487190253 -1.676804280576916 -1.247920446607315
3.748371708234957 -1.831862292654193 -1.167063267915919
3.52946205456646 -1.885603105008622 -1.101688008600873
2.98265289365033 -1.911243449797321 -1.002500995365414
3.047863597823427 -1.688265304196137 -1.188832798956467
3.273249047688537 -1.831015992531783 -1.111943101839447
3.525871221955216 -0.783704339285334 -1.56132886018661
3.617204382894696 -0.990266493294428 -1.527695766541394
3.401679862169805 -1.056106335239736 -1.497554739452192
4.101 -0.4841544967101514 -1.62830229485671
4.001979828122977 -0.4485721807156425 -1.626716446830861
4.101 -0.3857546384766233 -1.635050484634506
4.101 -0.188551724137931 -1.64042
4.101 -0.2873063741221262 -1.639078525435493
3.994428704601673 -0.2095188803150285 -1.631775851536494
0.6868471065434013 -1.357154440094906 -1.044771388455001
4.101 -2.463723648546997 -0.5635269938633725
4.006510044844445 -2.44109626876076 -0.5627799219431288
4.101 -2.414498342370148 -0.6472985006937437
0.7388405666211543 -1.65361138034481 -0.7184944255488128
0.8038765588473132 -1.748357246261033 -0.5754666867208105
3.712946418265563 -1.43007145205404 -1.388015741777029
3.779134500606062 -1.650349291807372 -1.28360014685624
0.686412251997736 -1.56106283646769 -0.8285320956377473
0.7114950099206739 -1.471278543042116 -0.9509798360509807
4.101 -2.543612992668256 -0.384562784324592
3.955648490223685 -2.490216125756415 -0.4407486627905193
4.101 -2.507085998382668 -0.4756761024601219
4.101 -2.606398872441876 -0.09796305014863843
3.938105073426866 -2.571116853883102 -0.1362448813837571
4.101 -2.59364693458274 -0.1952304684493081
3.991088103891118 -2.590788953442532 1.007125649133033e-018
4.004328836642964 -2.565148709324348 -0.2384014171103474
4.101 -2.572626652956534 -0.2908642195479358
4.101 -2.359290459917094 -0.7280406131544014
4.019104337657897 -2.318503587140055 -0.7539249538210149
4.101 -2.298885108236999 -0.8051833763250837
2.578005809648629 -2.314635620778309 5.266899532870999e-017
2.567182225692274 -2.293799084519602 -0.1925401492163579
2.794099760328117 -2.359356523757558 4.598756888438502e-017
3.052342815609439 -2.378070876464689 -0.25807822211244
2.819492734778445 -2.33571973562665 -0.2407983924765406
2.997091811953264 -2.310570996927958 -0.4351682653563876
3.482063061937003 -1.443906559911933 -1.364987414135824
3.936271135878496 -1.763300542946756 -1.231059048906186
2.745909721256022 -2.272215819745394 -0.4066977515792022
3.558202899056123 -2.25530110537559 -0.7250604341938391
3.657736868500916 -2.378757767370778 -0.5561779186741405
3.409475351182384 -2.342964062292962 -0.5363938545536038
1.335705530391832 -1.811751313514626 -0.7388871222886875
1.276537238838779 -1.897251108439605 -0.5463141492946412
1.090854589243434 -1.775131796140429 -0.6975618587088834
2.191115140233486 -0.5591227669522911 -1.461287973519984
3.494329579727943 -1.318264129756621 -1.418958551720187
3.221300361043372 -1.257320073993906 -1.422425993581595
0.9266617451970605 -1.661414874221965 -0.8071688813756939
1.117788068339569 -1.643344504926946 -0.9001509669578958
3.207310197276125 -1.458158630967609 -1.336372704935485
2.918785041771635 -1.47041004086774 -1.305165287611316
4.001033087616045 -1.516186301215072 -1.368443473914229
4.000413532272686 -1.374270229787251 -1.429012442770252
4.101 -1.439476135846708 -1.404689810384184
3.896894603255951 -1.417904320500172 -1.405366022036377
3.870270805283748 -1.54142327913278 -1.34766942579713
4.101 -1.34749782032354 -1.440527217897067
1.423805282056577 -2.034192563236429 -0.1985148822708798
1.441901118398611 -1.989948001402365 -0.4066584787742989
1.687420965189712 -2.072776301832171 -0.322604811432188
1.232205827833259 -1.999159228895373 6.633853465852344e-017
1.227965431562129 -1.965180071841088 -0.2938927583359003
3.644208463234965 -2.526337690339378 1.433900990771298e-017
3.754688965195625 -2.532637929761179 -0.1633817396786728
3.839571104426239 -2.562913456366691 6.568273218157924e-018
3.870105466787401 -2.52388752402194 -0.2995032386549703
3.694204758098758 -2.477037162626209 -0.3436772421536947
0.835218191370848 -1.868486054580504 -0.1477738450970022
0.7083156789517213 -1.808992815413588 -0.2233419883170097
0.8649655703762748 -1.853385459917712 -0.3100923135948396
0.7009647359426924 -1.818401253310664 -0.1058425557071808
0.8259857700804276 -1.872678980773112 4.566848541174943e-017
2.131045504194289 -1.916054440671993 -0.829417461281053
2.185700608033031 -1.746494806630005 -1.025771977517225
2.387173430702338 -1.876387084911949 -0.9327049358957288
2.751344247768722 -2.028160448401933 -0.8335501828387907
2.498518324246678 -2.00881201979336 -0.7989428213045384
2.677502068144374 -1.862236013807327 -0.9992844036922557
2.27574762808483 -2.02819150015615 -0.7099244643637885
3.719079691061952 -1.372390685998108 -1.41274506479679
3.884432715004803 -1.291625447026297 -1.453866852441846
3.908589273991534 -2.279309768387368 -0.7771954609842491
3.827039665776493 -2.179362281724266 -0.8770049979929334
3.967036805007445 -2.197528288725011 -0.8844476629709965
2.360604347961152 -2.268498904908351 5.857599227973634e-017
2.293977073452598 -2.220662358574982 -0.269018605785989
0.7030762174693777 -1.785706392581572 -0.3356323857351637
2.975934252341379 -2.108223295358008 -0.7829802853079078
1.473592943453808 -1.699816932486719 -0.930549524391624
1.741600375352577 -1.653829467322644 -1.033338055009193
1.683018202444823 -1.786405339448112 -0.8806700981872698
1.917349435183344 -1.815503823032654 -0.9019518974677991
0.6699156937866557 -1.14803869681688 -1.163644195243693
1.610282501658275 -2.088171133899321 -0.1422932179222883
1.463573767480928 -2.060475986758839 6.953124874901525e-017
3.662911786122027 -1.991936905498732 -1.031878904577755
3.482817783611608 -2.087438821916056 -0.9118086471400246
3.822968667910519 -2.016019273040016 -1.033912144114215
3.67814704249448 -2.148112657432571 -0.8827782892677998
2.74350917938603 -2.172950725516232 -0.6193947721407425
2.532529215751308 -2.221797132481169 -0.4273607923589025
2.388159470724484 -2.138996758506298 -0.551999445628932
2.577085859325809 -2.119348770447148 -0.6567827618911414
3.940421475066558 -1.893941757774725 -1.144628446235526
3.213427879668248 -2.05754845609502 -0.8942266262128147
3.168177997519109 -2.238538101309128 -0.6432122091801469
3.903919404241323 -0.3728242839064365 -1.623164329749252
3.847424985613203 -0.2383699327601928 -1.619521033551011
2.927101133080648 -2.376761295482374 -0.1308193557458758
3.008914024938179 -2.402818898971742 3.86776373237178e-017
3.221989904008113 -2.445044490073812 3.088406390436145e-017
3.221856905981419 -2.427566305717939 -0.180445600017703
3.433804364705221 -2.486210239164896 2.271700392233111e-017
1.845951220477695 -2.044143534362021 -0.5120432095230554
1.995379655545658 -2.135550172307952 -0.3475548567255092
2.068397769059817 -2.053374692285892 -0.5933980768455488
1.633756404542811 -1.997919648279853 -0.5094512687597287
1.733367923181288 -1.920121958322941 -0.7065479949096335
1.036756992669406 -1.900918760608135 -0.3392499137066548
1.111088182913206 -1.875671973961758 -0.4911987888724044
3.553424140759532 -0.5251202343371553 -1.589821268479407
3.750471324548541 -0.6726627406149526 -1.591054790951592
1.211428149091221 -0.7424445390136935 -1.337805703579637
1.179335452365281 -0.909690995592025 -1.322912982425962
1.006007633700728 -0.7792474173095095 -1.30427310851834
1.116878734707401 -1.094861637848132 -1.274033694689533
1.259507137286349 -1.061591992556381 -1.303231346562261
1.433804477697334 -0.7016745052581652 -1.36976550395498
1.370459456586934 -0.8804419799753032 -1.352006552252564
1.446647157556103 -1.041906458490961 -1.331448145720726
3.649159369798757 -0.2771835841908266 -1.602534658212503
3.391033414697991 -0.3275608635059414 -1.579695891893995
2.140540144736167 -2.220439524280658 6.355228417875534e-017
2.055520240927386 -2.188415822579572 -0.1654394698090339
1.831199179057612 -2.136977742149091 -0.1694961163756473
0.8121699500646845 -1.572511068569811 -0.878750394399462
3.889492715510447 -0.5403688180267765 -1.61310333995109
4.015466835722997 -0.5735501343815356 -1.617802069495274
3.956600683661405 -0.6885720008264135 -1.601576911639402
1.923984066356994 -0.6098711429859315 -1.431177296428547
1.833188832910107 -0.8369113516990905 -1.410297057687659
1.671592179336545 -0.6573997529254608 -1.400767881892377
1.658933575457299 -1.040798966518295 -1.355436430427832
1.895319377519243 -1.052709925363156 -1.376557073188706
4.101 -2.015232773111368 -1.07678220677457
3.984470188803683 -2.01505442938383 -1.05748057978085
4.101 -1.936332433034637 -1.135225304456636
3.765226899103025 -2.298538011313057 -0.7168046051282239
4.017677684655514 -2.260321580074541 -0.8251991817689557
4.013204271039575 -2.118482742041052 -0.9716459066459905
4.101 -2.164392746159224 -0.9485424589204827
2.927636194648323 -2.227754611932876 -0.5835907003859996
1.158961789825599 -1.521343581494926 -1.037637581185381
1.335862963334863 -1.574718637535425 -1.027301579684063
1.289038757696705 -1.418313539716643 -1.142965300929604
1.152385159497645 -1.394939373462512 -1.135005546193385
3.563044322201712 -2.490847722320185 -0.1942656160645232
3.541486845462673 -2.428940445390821 -0.3981840081078556
4.101 -1.73863162190949 -1.260141683703604
3.969838792462602 -1.645075611046289 -1.302003947727024
4.101 -1.62615146103187 -1.319988133740111
3.861189615595303 -2.408667617230709 -0.5708614346460069
3.954187141222655 -2.366033970142147 -0.669775835467273
3.079342626876762 -0.3881558511114843 -1.551014120872255
3.295187954312597 -0.6002151094838522 -1.564634677591862
2.199865723097134 -2.134734806263967 -0.4754168586291778
1.692135235882405 -2.117056035783026 6.952161896947575e-017
1.917660723567965 -2.170102144009222 6.733060028232492e-017
1.010258155729465 -1.934396438360391 5.853095736444504e-017
1.030008263664063 -1.930705322816882 -0.1625753354157181
4.001919325277654 -2.539825397726552 -0.3303537975311472
1.590846467544254 -0.8556678934566417 -1.381439987909901
2.928245583073156 -1.198056114244822 -1.421361884531487
2.826754265025321 -0.9710447438433822 -1.476646313846787
3.116356660928489 -1.015517737871597 -1.488025529271363
1.031230948848191 -0.96710846598526 -1.29220454326774
4.101 -0.6802851931749279 -1.606530933725247
4.101 -0.7778069214488141 -1.591449507356842
4.005722192382721 -0.8270226228482198 -1.582609218629291
3.803869020205366 -2.458523274800036 -0.4473359371717682
4.101 -1.851771346253821 -1.192077657316049
3.361827410853456 -2.206213803154923 -0.7443040147334418
4.101 -2.610655238423645 -0
3.894147388640175 -0.8019883347228114 -1.58135953606385
4.101 -1.160623459747422 -1.502761256947652
4.101 -1.254508910562777 -1.473190907483847
4.006593038597917 -1.235935231613851 -1.479385944784451
1.487867115914422 -1.916117493321742 -0.6154961585284697
1.53685948703533 -1.831028452761793 -0.7793919065843108
3.618051361999677 -1.174440601481429 -1.477451403202079
3.78877516148845 -1.052361269785981 -1.522550728469509
1.93724714062786 -1.962022627924747 -0.707592291253437
1.25726784601278 -1.709372611753196 -0.8601273006074911
1.475178401169252 -1.443475377750338 -1.155637756154919
1.551062227973836 -1.572265890066144 -1.070851984097762
0.9836917353863106 -1.563218554389307 -0.9511399792269968
0.7590986735754213 -1.777948494514028 -0.4502529119435654
0.6674025024552206 -1.733990621826509 -0.4637201079466938
3.311319431926448 -1.631922055312441 -1.25185250943342
2.079288989626782 -0.7976602893232693 -1.439761941955435
3.751122778751578 -0.8712913229131185 -1.560870692677039
3.278201317801314 -0.8391127408885277 -1.535327413636176
2.987131933444635 -0.7227762053770166 -1.529005917295852
0.8294870382981401 -0.8096824023297227 -1.26989917453515
0.9135210791531145 -0.9059666298785136 -1.281237330806515
0.7794690058024643 -0.9352267767921816 -1.250741020858267
0.7247407307045014 -1.057685698568087 -1.212136128009706
0.9442243436289928 -1.823386789096735 -0.5020829010400144
3.963603750897311 -1.096243825522232 -1.519903475714649
3.93071713929145 -0.945328321058728 -1.55565486767232
1.703173813202012 -1.46589355232944 -1.173759802403547
3.391913513071051 -2.439242121104643 -0.2771703843476518
3.218208634885783 -2.36128563662655 -0.4144604902787243
0.7744929932531142 -1.283731602478242 -1.12533515926193
3.378291576187495 -1.967939323888199 -1.011428307701241
4.013664333387907 -0.3338002778715739 -1.632337078117761
0.8933193131631203 -1.73409331014512 -0.6687760907919829
3.917766211020677 -2.107932084527243 -0.9655695080386197
4.101 -2.091454798780749 -1.014515866585743
4.101 -1.530863264952536 -1.365340810065048
2.557180299634283 -0.9562902933736965 -1.458193394763637
2.661216040475909 -1.149843669200295 -1.416162178866079
4.101 -0.5823750198243822 -1.61880445776032
4.101 -1.067167928872862 -1.528986461822649
3.881805616352034 -1.168556647987457 -1.494748977639169
2.300879367330788 -1.609972936675332 -1.154006247816559
3.749349137228928 -0.4529678159528298 -1.608538052757239
4.101 -2.233712284311952 -0.8787477176399963
3.770630103942755 -1.215997993371845 -1.473390203966502
2.823161213762957 -1.686913821783437 -1.163889052440777
2.659929942388414 -1.681687725390824 -1.147701816080941
4.025265411188723 -1.022172115622381 -1.541889564179591
4.101 -0.9713590230701283 -1.552714092806884
4.020851272553698 -0.9134394023796478 -1.566514702474508
4.101 -0.8748600992340121 -1.573523995787199
0.7041852559172604 -1.817987900951177 0.1322897149474275
0.6975594925324489 -1.781700727729434 0.3441160691459774
0.6987411814704476 -1.666763296726518 0.6639681866352742
0.9550425004566925 -1.329968329534489 1.137114371871592
0.9007250878611391 -1.261561557613585 1.166013657726906
0.8088985405248592 -1.355660461052576 1.085911261719877
0.6831152402931546 -1.292419216878598 1.089951550161378
0.684588317808125 -1.590414713538372 0.7848958196671421
0.7268288984983937 -1.731644272164677 0.5465695325070723
1.518734078918353 -2.054072170525799 0.2437254799741082
1.767965314857628 -2.111298751366783 0.2609399637141065
3.538244944920638 -2.036678106593094 0.9739390301015271
3.539653621452696 -1.865931450471481 1.111678665896299
3.31595145012548 -1.864430608619084 1.08580551471376
3.187000436490486 -1.250015092944353 1.405707214404083
3.4828298741365 -1.315588098736163 1.402167411199985
3.302073835446294 -0.9848676329033276 1.493827551817524
2.246510262941111 -2.226559316635274 0.2222732511437374
3.077442244644461 -0.3885244697986698 1.550835372992177
3.320694343731775 -0.6499556145287173 1.554873498175013
3.389459526518257 -0.3278674983554396 1.579554142422462
0.6776239979747769 -1.059266551332177 1.197666674359564
2.03747104134988 -1.064686125622438 1.377461987060073
2.307189209770185 -1.096020637898444 1.391020066100431
2.204690438389288 -0.8328520153965965 1.441281749029622
0.689319663775505 -1.465564402405679 0.9462261107471863
1.909908804433077 -0.8438183881357001 1.412436696201476
1.922624357519111 -0.6101283892119702 1.431019056629334
2.536741709831411 -1.645142695787072 1.150177350108013
2.322834012557904 -1.483852077544136 1.227339867190133
2.395652510341363 -1.736009001495894 1.064692266734304
3.097177834969081 -2.392603232764199 0.2706205977003114
4.101 -2.606425594632196 0.09765589666403765
2.645127602009938 -2.313587440992018 0.2077892662029022
1.542625212988287 -1.631264150557405 1.015333719567821
1.746133610880027 -1.640165693233383 1.044090656332601
