18817 37054
0.2470403149909107 -1.087694694604296 -0.4662093104006851
0.1836485282208882 -0.972676856849491 -0.3703391454010211
0.1824349008495906 -1.066216615314715 -0.347444070978382
0.03987705352954297 -1.018420832339858 0.08041465983042928
0.5892241379310345 -1.554839914887597 0.7455395672283053
0.5137864153968899 -1.473057976155971 0.673133231952504
0.5892241379310345 -1.603062972747856 0.660393576173008
0.5892241379310345 -1.679321080044852 0.4805582162541228
0.5315285171855713 -1.618154061925225 0.4266764537310629
0.5892241379310345 -1.707394779317613 0.3877996920410214
0.5892241379310345 -1.744904524201451 0.1955391131359644
0.5143397760059875 -1.651466093020262 0.1907999734876065
0.5892241379310345 -1.754167583070719 0.09804848083814037
0.5892241379310345 -1.644530125257176 0.5718209946689413
0.522226005465635 -1.558455278778 0.543588575900667
0.5892241379310345 -1.036162875069355 1.161730015517733
0.5390941552723972 -1.027075979986475 1.065248684734801
0.5892241379310345 -1.127930711845385 1.129457268440214
0.5444645445191652 -0.8578755094924164 1.09794799921217
0.5592052465039953 -0.9427162629520463 1.121723061496173
0.5892241379310345 -0.8436342857142857 1.188208616780045
0.5892241379310345 -1.214298311377613 1.086196379128588
0.5290055830398199 -1.115815659579696 1.014968204909013
0.3201790750127414 -0.929236737733089 0.6456618311304352
0.379027195883539 -1.131736273868081 0.7082455605223254
0.4022909004223524 -0.9031111009399053 0.8112456424688942
0.4520655877891451 -1.105291551484483 0.8665872592717403
0.5185965250464405 -1.384591913893809 0.799108547152301
0.5892241379310345 -1.500075749746052 0.8260764400212667
0.142651002288415 -1.191944279236502 0.1041347468335262
0.4754750637927457 -0.9999005813227412 0.9461485684045041
0.4830854210024261 -0.8774045929061995 0.9741730233446122
0.4274924707001469 -1.423682358098116 0.5199571998800501
0.3642226396507496 -1.27597984483474 0.5649270433025054
0.3214807106468177 -1.307733637394711 0.421043441922951
0.2743146997904117 -1.311585790699255 0.2779262261854083
0.3119294041645295 -1.401350293198219 0.1516037708389077
0.3843594967512302 -1.449743489513242 0.3255287441479989
0.4135234622085198 -1.529419076776191 0.1565105799907272
0.2301502958311391 -1.168314226730107 0.3747672385857184
0.1785039701394755 -1.178879551123209 0.2423677226952959
0.4387295829378377 -1.329037748612356 0.6772643638989784
0.08079221086789003 -1.099095984641942 0.1080998061624727
0.2974453859369783 -1.163321723351016 0.52225796517596
0.4707117243585541 -1.249378269414636 0.819707937402902
0.5892241379310345 -1.370542278120493 0.9705471519434746
0.5410245496425222 -1.321836727114087 0.9098174819380629
0.5892241379310345 -1.439046859062896 0.900937048544638
0.4871498930788933 -1.594117708570395 0.3056261632079728
0.4955656149385594 -1.638848020797467 0.0884071040460411
0.2198140413342421 -1.282425474058943 0.1482940209362892
0.5892241379310345 -1.729343485955771 0.2922872524181023
0.4666077102579529 -1.527560517584924 0.4266210583354224
0.3008909969485912 -1.050304539213986 0.5881839043763754
0.2477114400564857 -0.9522938686723137 0.4995261541450293
0.2390693721891524 -1.060017775189857 0.462461799677343
0.116906475899522 -1.098535007556009 0.1924899086513577
0.08246738311651421 -1.004869806331843 0.1663008164709852
0.128793827938774 -0.9901300552021088 0.2597210913359588
0.5259432228808164 -1.216958880750216 0.9560864744155008
0.5892241379310345 -1.295391004506338 1.032810305814501
0.1695794764172143 -1.078926790947278 0.3153687995265843
0.1835918678567028 -0.9726948845585074 0.3702248861088078
0.5157680692437088 -0.9386219172378341 1.035957594430307
0.5892241379310345 -0.9409052061865438 1.181540277675188
0.1631527943658321 -0.8288397802827014 0.2645384232755655
0.1028601926262875 -0.8779135960526464 0.1358746225517687
0.04804564655781531 -0.9413259504653653 -0
0.2842255213675546 -0.7861126787000503 0.536860586296751
0.5469254527399168 -0.7083849666473846 1.085977912972907
0.5892241379310345 -0.7475113281952829 1.181697635232467
0.5892241379310345 -0.6549523204857188 1.162793518900418
0.5892241379310345 -0.5653631124400069 1.131994022519916
0.5514286282310881 -0.5850543277077943 1.055053856826005
0.5892241379310345 -0.402509809579384 1.040577512452137
0.5892241379310345 -0.3282229484083616 0.9809582639197068
0.5411121065629938 -0.4733655260980151 0.969219446168169
0.5892241379310345 -0.4810955458586335 1.090836511676923
0.5892241379310345 -0.1992039850103421 0.8419197385476289
0.5479557282892867 -0.2562369734559319 0.7813539732312408
0.5892241379310343 -0.2601318873434042 0.9140390179176612
0.4357546302216669 -0.7002656732455557 0.8426036065331346
0.291624292076698 -0.6301074698652016 0.4301397532309025
0.2219738197013891 -0.6898255734018447 0.2764051507041835
0.2230284039414703 -0.8026687771185983 0.4004484289063549
0.1907595462463198 -0.6746373141391721 -0
0.269769688833616 -0.555575864920181 0.1979057986143225
0.2984797945737336 -0.4733411110793457 -0
0.5406341868743008 -0.3621363166943019 0.8778225844156715
0.4837467800813338 -0.5090551032155578 0.8499556929374414
0.4445509582494545 -0.3903366322856254 0.617740620750043
0.4257839500823716 -0.530096743605022 0.7149278776037662
0.4955663540758873 -0.3694228120429351 0.7540863358483796
0.356741954311597 -0.6942813790500428 0.658261827244257
0.1092955413754538 -0.8268686273896753 -0
0.5026079776953093 -0.761222798497839 1.003509415299398
0.5013656327829401 -0.6272754680885413 0.9600138123586479
0.3715881331776826 -0.5111184711678136 0.5368911451197982
0.435888085644202 -0.2165670347946966 -0
0.5097492625963596 -0.09949824217754268 0.2359398805757937
0.5892241379310345 0.06997115646258512 -0
0.5892241379310345 0.04725464023322961 0.2642602487485555
0.5892241379310345 -0.00810302362795404 0.481014313821735
0.5892241379310345 -0.07369322377410043 0.6395277479832392
0.5043217746599905 -0.1719026377676058 0.4567268327788348
0.511511741140945 -0.2405756543952187 0.6301250678010275
0.5892241379310345 -0.1392535895107039 0.7564040394987069
0.4304386656529511 -0.3341682340962397 0.4721624776563436
0.3552728110889046 -0.381375685568235 0.161979270669544
0.4262340227910696 -0.2711957078105361 0.2825186238894777
0.3494404285012738 -0.4521064698656737 0.3554932361525859
0.1709144667586984 -0.7312797953885674 0.1300961386098648
0.5892241379310345 -0.2618612930077783 -0.9159043375583988
0.5301208864408087 -0.3235289813400798 -0.806942552860466
0.5892241379310345 -0.2008952171251544 -0.8441038100749506
0.5892241379310345 -0.1409442572609349 -0.759055592069698
0.5210781188296879 -0.2512993356603809 -0.6826813760476413
0.5892241379310345 -0.07437995195314219 -0.6409203461058115
0.5104127804013342 -0.1287633794197826 -0.365605862353577
0.5892241379310345 0.04739277584973046 -0.2634691943933563
0.5892241379310345 -0.00810999710242612 -0.4810347513389519
0.5393684091880878 -0.6012443759732125 -1.03473478236472
0.5892241379310345 -0.4821751239129778 -1.091443788279279
0.5892241379310345 -0.5661628909378136 -1.132326202768384
0.5892241379310345 -0.6554261411912795 -1.162922952900187
0.5892241379310345 -0.7475689666135829 -1.181705485847302
0.4515369503736433 -0.7667984782593069 -0.8970599203873241
0.1374366712779437 -0.7961813696191082 -0.1224372234116623
0.193856519418401 -0.7009552523505638 -0.1758638708352987
0.3935007706960397 -0.7272993070788985 -0.7589205744286866
0.3692941064619404 -0.3590389709409892 -0.1859617204428875
0.3295140172143217 -0.5143438269430095 -0.3929758144405798
0.4208957158233024 -0.3138312979293784 -0.3806493743985407
0.4275014349620357 -0.3942315986651201 -0.5644486328932494
0.4626175828785855 -0.4428785631288376 -0.7355508136268045
0.377303946965828 -0.5837320851209852 -0.6305465327042035
0.2860197415926606 -0.7152530324916157 -0.4971477049992263
0.3280568829131812 -0.7971433729648056 -0.6398498137696476
0.2698278163538057 -0.5493840806080915 -0.1763612915477963
0.4626723356804903 -0.6059852284267293 -0.8603052908774621
0.5168314064623872 -0.7297825082384499 -1.0270505188257
0.4828468996310786 -0.1429928217645902 -0.1893785645625918
0.5003454784366148 -0.2085889568478721 -0.5232226031760462
0.09255097563502027 -0.8918596431575867 -0.1201149612887255
0.1657149341255438 -0.8358185721401518 -0.2779922446774618
0.2386231043446848 -0.6828950125936946 -0.3256600096120664
0.5138533117509684 -0.4469303901331626 -0.8799661583109255
0.5420750632710784 -0.4867339169722056 -0.9804091296823467
0.5892241379310345 -0.4040225442090611 -1.041662956219539
0.5892241379310345 -0.3298978620254994 -0.982446903658847
0.2187340152461174 -0.827481594909097 -0.4052541649476881
0.5543331655109015 -0.3453135881509695 -0.9001884550144255
0.06197101208318161 -0.9369273577358701 -0.07895035607447831
0.1157277561867289 -0.9014059368276987 -0.1996726003387657
0.6905630637637658 -0.9964511200440392 -1.217694511106681
0.6877595612051584 -0.8322861366564032 -1.233742486059766
0.9229543373516083 -1.229221423572429 -1.189105562635656
0.8327790589597026 -1.08250092852061 -1.229675640378864
0.983400018248238 -1.176428927808066 -1.223862414910486
0.9517938337477137 -1.36352078102866 -1.116586832886124
0.8091436209884888 -1.415636839561981 -1.040109232491809
0.8997325059898 -1.300735212745718 -1.145515612986905
0.7844523932840857 -1.211798694575383 -1.167497910552141
0.909009694234192 -1.536107023620986 -0.9569225006220498
1.02039348414112 -1.391998936451256 -1.111375010505954
1.047224365729001 -1.504554983193886 -1.026660008631439
2.033846384254575 -1.643335438466814 -1.091040548134579
1.924064294525029 -1.464378078397346 -1.203652864378359
2.155197662582624 -1.45790310201529 -1.23491482019262
2.621373164627912 -0.7745284942051187 -1.49259416283345
2.320569525495666 -0.7906516981176301 -1.463742586783603
2.471332334008114 -0.5055074246119391 -1.491094598356347
4.101 -2.59364693458274 -0.1952304684493081
3.940657075547074 -2.552252196450382 -0.2417356734886025
4.101 -2.572626652956534 -0.2908642195479358
2.378322257668458 -1.059248092119874 -1.419031682153938
3.4901016753632 -1.34772269897229 -1.406999456025725
3.558731599248422 -1.606541486464475 -1.289066294123828
3.32063661089102 -1.556785586080069 -1.295460960126809
0.6740960989197874 -1.727681911028568 -0.4923076135910962
0.6615931085511202 -1.799183637422236 -0.1091642088309222
0.6847705739830882 -1.814526368590351 2.706680761918585e-017
2.410938031370938 -1.444568634301725 -1.269862311392038
2.666120108296134 -1.426379247537307 -1.30429873587481
2.552159844982678 -1.642330638130103 -1.162651417287431
2.116238667137103 -1.039092118531184 -1.401000687153838
0.6711862003196399 -1.249802201372297 -1.112520899803146
2.64499170563726 -1.087678879028728 -1.433404698304792
2.964257375207836 -0.673371726085366 -1.53183666928396
2.768120312949319 -0.448378828685975 -1.52106335011343
4.101 -0.188551724137931 -1.64042
4.101 -0.2873063741221262 -1.639078525435493
3.994428704601673 -0.2095188803150285 -1.631775851536494
3.992929154137766 -2.501703671250271 -0.4306220965868789
4.101 -2.507085998382668 -0.4756761024601219
4.101 -2.543612992668256 -0.384562784324592
1.211428149091221 -0.7424445390136935 -1.337805703579637
1.134326394999079 -0.9249638336905717 -1.314405709392314
1.006007633700728 -0.7792474173095095 -1.30427310851834
0.6769300429405836 -1.348862676014659 -1.047077064367925
3.221677986537728 -1.761524403976792 -1.157542142162102
3.052193805041145 -1.596333332983313 -1.24778900276608
4.101 -2.164392746159224 -0.9485424589204827
4.006232347483081 -2.079686393872494 -1.005714009796281
4.101 -2.091454798780749 -1.014515866585743
0.7277370360067743 -1.497921286941385 -0.9296876621788942
0.6736882845588357 -1.420299075600624 -0.9838554928233172
0.6808796510956537 -1.56276971601251 -0.822503363619655
4.101 -2.610655238423645 -0
3.991088103891118 -2.590788953442532 1.007125649133033e-018
4.101 -2.606398872441876 -0.09796305014863843
2.794173798904974 -1.630529774084986 -1.199118484726292
2.925556389003121 -1.404436828883962 -1.338178241321923
3.21297628920727 -1.37692762391101 -1.374114063909624
3.079342626876762 -0.3881558511114843 -1.551014120872255
3.959753360586192 -2.438911535473539 -0.5498251319300084
3.832052588059763 -2.486469329375654 -0.3909577607924239
3.392502395262905 -2.359132184198444 -0.4968069001342451
3.625668971574914 -2.400586807151441 -0.5013557790878269
3.479806934716033 -2.44641562182146 -0.3115715272912578
3.778305467512765 -2.533992305168591 -0.1815463018510252
3.839571104426239 -2.562913456366691 6.568273218157924e-018
3.644208463234965 -2.526337690339378 1.433900990771298e-017
2.174169298258679 -1.949841425839615 -0.7955355969719923
2.499458386974693 -1.977230484561557 -0.8397698708840333
2.306487950492226 -2.095172812259529 -0.605929813427595
3.948561282872415 -2.575529154140751 -0.1167370680962805
1.999960541552587 -2.039264289426072 -0.5931952365097906
2.974873029187836 -2.14784867550744 -0.7280200333830489
2.994006205044753 -1.994716414144662 -0.9210943322756554
3.2173887869002 -2.135229932275495 -0.8037924582466725
3.283838043270647 -1.983303770655241 -0.9824206470352844
3.198943483330845 -2.257588672947454 -0.620865830608379
3.868991969055518 -2.032841993666348 -1.026026675249683
3.797026023607087 -1.880450115276877 -1.137889790351656
3.951911205704848 -1.888496666148059 -1.149817274406584
3.883988888937669 -1.727749781907154 -1.247882344787504
2.191115140233486 -0.5591227669522911 -1.461287973519984
1.596839491802976 -2.070016959348898 -0.2391576358822707
1.692135235882405 -2.117056035783026 6.952161896947575e-017
1.463573767480928 -2.060475986758839 6.953124874901525e-017
3.532545506006498 -0.8870266657618473 -1.544212353975142
3.538657127582261 -0.6227477866730533 -1.581508894166155
3.738953032989538 -0.7833718407190298 -1.575253073115926
3.710257972771725 -1.025445962255051 -1.524847984173702
3.840379336265555 -1.552561214832269 -1.34002329479627
3.974233165730128 -1.586866153897792 -1.332580866352633
4.101 -0.6802851931749279 -1.606530933725247
4.101 -0.7778069214488141 -1.591449507356842
3.948197334802295 -0.748374484367246 -1.59274529901226
3.978143083523166 -0.6226906843086002 -1.610680407841699
4.101 -0.5823750198243822 -1.61880445776032
4.00429077017668 -1.990762463348453 -1.079751878897583
4.101 -1.936332433034637 -1.135225304456636
4.101 -2.015232773111368 -1.07678220677457
0.7887032448835465 -1.85226709765147 -0.1371525259007815
0.6996953494280573 -1.804715989101997 -0.2261254127382399
0.848821579529684 -1.850871545484691 -0.295525228115493
0.8259857700804276 -1.872678980773112 4.566848541174943e-017
0.7037998771725272 -1.782651408489199 -0.350205527176518
1.097124508443042 -1.646533975712404 -0.8898370969543468
0.901772101858787 -1.669491988414035 -0.7839007562437623
0.9200309250707707 -1.774771736431688 -0.6022610827379213
0.7756356279653265 -1.718712053049763 -0.619220946759405
1.97047755419967 -1.808618342975152 -0.9215729985016212
1.778962598152955 -1.65024089475902 -1.043301311242696
1.509595070546575 -1.68837325761925 -0.951668425626325
1.726503295863559 -1.792741213099337 -0.8837961370891256
3.954904699709233 -0.3699333883934869 -1.627037836261854
3.847424985613203 -0.2383699327601928 -1.619521033551011
2.578005809648629 -2.314635620778309 5.266899532870999e-017
2.498367687147352 -2.28424948790832 -0.1632734757713969
2.754099711433148 -2.33232242776917 -0.191872100947009
2.794099760328117 -2.359356523757558 4.598756888438502e-017
2.140540144736167 -2.220439524280658 6.355228417875534e-017
2.058312120520461 -2.184429626397438 -0.1948667123764634
2.288919905448839 -2.239113090726958 -0.1677218688884571
2.360604347961152 -2.268498904908351 5.857599227973634e-017
0.6924875752099887 -1.130635911933732 -1.17823415549786
1.097460888570703 -1.868695418814831 -0.4998622811360599
1.234322642106864 -1.958258933067949 -0.3308906414551875
1.040223771520949 -1.910886510139852 -0.3004215601719145
3.59109128978318 -1.840540940005338 -1.143182386493018
3.718414332730687 -1.754507533657973 -1.215610606092539
3.817230587514744 -2.362089774145776 -0.6359785231793405
3.959920317034176 -2.355976431389192 -0.6863140513972653
4.101 -1.254508910562777 -1.473190907483847
4.101 -1.34749782032354 -1.440527217897067
4.009556678841012 -1.273147462118691 -1.466873307705681
3.463578573642631 -2.26940195813431 -0.6796873256044181
0.7920529989823391 -1.587596280156483 -0.8500216351083763
0.7203622890864631 -1.640287033373995 -0.7287178923660727
3.666829501622812 -2.478470547034172 -0.3229357123120338
3.958245347772902 -1.458682840215458 -1.391665047743653
1.072523653717354 -1.759526856766623 -0.7163416994782432
2.732729317217829 -1.850281251135882 -1.019435591054285
2.470219008938426 -1.79941746144292 -1.024115807751651
2.204858658157528 -1.786513590266387 -0.9909645055670885
2.294021462986676 -1.63611521489149 -1.133945438942507
0.7954705995073297 -1.78669570936478 -0.4655441281147555
2.231571955469146 -2.185407464130892 -0.351134070302609
2.101954341959788 -2.128671070897841 -0.4380786882921101
1.934405781442281 -2.119823906349063 -0.355361328991652
4.101 -2.414498342370148 -0.6472985006937437
4.101 -2.463723648546997 -0.5635269938633725
4.101 -2.359290459917094 -0.7280406131544014
3.649159369798757 -0.2771835841908266 -1.602534658212503
3.774294644706111 -0.3974497936527631 -1.612464288804406
3.878574831697723 -0.8964671490715532 -1.563205529765085
3.740599735888699 -1.631067625432157 -1.291068285870385
3.672143739867428 -1.474738442795238 -1.364991167380817
3.142069481842155 -2.403485551414528 -0.2239139762509848
3.221989904008113 -2.445044490073812 3.088406390436145e-017
3.008914024938179 -2.402818898971742 3.86776373237178e-017
0.6624679038155067 -1.668939562808677 -0.6235070581004472
1.566363218428609 -1.985320772913787 -0.5023047646323009
1.427682967660374 -1.872454164070679 -0.6719435288454498
1.647254424717879 -1.902625844776723 -0.7048921465773883
3.877092135717994 -0.5130432752385509 -1.614321308866792
4.006734307360234 -0.5120688256141919 -1.622685034759872
3.42436120943492 -1.716467933881014 -1.210437493466161
1.232205827833259 -1.999159228895373 6.633853465852344e-017
1.146161761364938 -1.965622637583878 -0.155228125526601
1.367784066577078 -2.023921400774477 -0.1696730204261596
1.878746393139467 -1.921385955477176 -0.7522434298052592
1.388799104486083 -1.561874558037446 -1.049586166945447
1.296742287899483 -1.651394172744167 -0.9406790246717637
1.203530607183404 -1.547413515239899 -1.023900431522475
1.294799390439772 -1.437469507991593 -1.130689078569788
1.156973735439312 -1.421428004009119 -1.117380527221818
3.491212176222557 -1.218090581581351 -1.455038154918822
3.719633522395106 -1.262351286512072 -1.454494487372704
3.433804364705221 -2.486210239164896 2.271700392233111e-017
3.341453392792049 -2.454150602919635 -0.1606894070074521
3.577953854389191 -2.498610302550276 -0.1666442045817599
1.814754775986048 -2.130630576776617 -0.1864993530440091
1.770003235013232 -2.065839441727234 -0.4101475604847507
0.9570123654061756 -0.9715466098781772 -1.279352518208964
0.8294870382981401 -0.8096824023297227 -1.26989917453515
1.770940365333861 -1.994529084303857 -0.5850375771445828
3.899969766269297 -1.300196640480651 -1.45163545033638
3.940630623859484 -1.17652706982863 -1.495325573976962
3.724811739024038 -0.5725603902066132 -1.599245425541332
3.827714992295618 -2.177894511273679 -0.8787292941827709
3.71641958263049 -2.095949092493823 -0.9437251752295359
3.702112364113479 -1.980574383326486 -1.047150695177969
1.010258155729465 -1.934396438360391 5.853095736444504e-017
0.9450885192244933 -1.905659715730617 -0.1491115562169016
1.917660723567965 -2.170102144009222 6.733060028232492e-017
2.561931074024983 -2.192285886239127 -0.5123661976786171
2.595304993005639 -2.270756516479235 -0.3178034817594002
2.407635923819437 -2.217003639983928 -0.3680101321911277
0.7957384896382189 -0.9390715588408753 -1.253836311735345
3.684988625317845 -2.304268919509078 -0.6875885539900795
2.917582341796599 -1.123595589935498 -1.444276682053244
3.110187589768658 -0.921362539789039 -1.508275791705689
3.211382928827598 -1.168885369679503 -1.451882264652739
3.284026461685404 -0.6617779118994367 -1.558672220453383
3.348144976251702 -0.9863524694967366 -1.511109888405324
4.011070229356861 -1.789442470246381 -1.221880454567649
4.101 -1.851771346253821 -1.192077657316049
4.01161208137586 -0.8491439601484754 -1.578828717405476
4.101 -0.8748600992340121 -1.573523995787199
4.000656848166218 -0.9728222826172466 -1.552698634467946
2.955769082144036 -2.377648381717065 -0.164483599280815
1.328542347088538 -1.927002099894908 -0.5053912963632523
4.101 -2.298885108236999 -0.8051833763250837
3.955803946637481 -2.258968675240449 -0.8128876352277492
4.101 -2.233712284311952 -0.8787477176399963
3.969076077995656 -2.161859389370274 -0.9218110814082257
2.849705193791357 -0.9089899093890494 -1.490984318281783
3.873889206763538 -1.05474698454518 -1.526579806938849
4.000448203215845 -1.086512635351987 -1.524196424206405
4.101 -1.160623459747422 -1.502761256947652
4.101 -1.067167928872862 -1.528986461822649
3.627813297709046 -2.191150658143195 -0.8237628520579692
3.426797451911346 -2.128296602664561 -0.8562896848834796
3.535595243250714 -2.02523375988609 -0.9826367321839798
2.968360944131648 -1.790476390511456 -1.104432321387908
1.480307327722933 -1.453067782906385 -1.149918501770134
1.580758870406698 -1.570670180888187 -1.07739818580683
3.415856768696019 -1.873510552213362 -1.09676408157021
0.9337933278845336 -1.843718998350786 -0.4326513707432523
3.98565037970089 -2.534599460317632 -0.3368611305432858
0.7679748686737031 -1.314463574786969 -1.103889913017912
4.101 -1.439476135846708 -1.404689810384184
4.101 -1.530863264952536 -1.365340810065048
1.521756305016768 -1.802089020189681 -0.8160075032779204
1.29367581803708 -1.756837102822734 -0.8072030872327755
1.098513760846349 -1.118623135063951 -1.263703468218309
1.241532219762127 -1.074518728920431 -1.297287603615231
1.873225881302695 -1.029226121968197 -1.380299393261691
1.633218443266661 -1.030268363179182 -1.355281460640056
1.627511824072469 -0.8627844037627146 -1.384804589443527
2.758381933227233 -2.037599151729708 -0.8233657727404313
1.349153426149225 -0.88638197738567 -1.348586209516953
1.433804477697334 -0.7016745052581652 -1.36976550395498
4.014603677007714 -1.378152479835165 -1.428200446572058
3.304668595572924 -2.405659159903007 -0.3352423134676791
2.348639842021334 -1.884865072284881 -0.9157413249205944
4.101 -0.4841544967101514 -1.62830229485671
4.101 -0.3857546384766233 -1.635050484634506
1.428158309387201 -2.002406600212939 -0.3528042011818461
1.711211740199938 -1.463916242978856 -1.176160296486386
1.671592179336545 -0.6573997529254608 -1.400767881892377
1.427422139730276 -1.043180303852099 -1.328862743729118
2.765614777522847 -2.273402610327978 -0.4140574233119048
2.955896204020143 -2.335611574970196 -0.3424174757680264
3.119761253232334 -1.890018240641295 -1.04257717357434
1.229505487910919 -1.842072599113312 -0.6392504843964212
3.823343332783725 -1.41953628690009 -1.399998674455515
3.718189346938281 -1.321967051041454 -1.432540440941288
3.84863921050661 -0.6525675098677228 -1.599652370006206
3.391033414697991 -0.3275608635059414 -1.579695891893995
3.820398159699908 -2.277058168305468 -0.7593956050052775
2.567421171173892 -2.09954083254418 -0.6860899014689847
2.765444929853462 -2.17590433354558 -0.6215509918222943
4.101 -1.62615146103187 -1.319988133740111
3.602416252917807 -0.4415659478965465 -1.597412845145947
2.962806190968914 -2.258047906442716 -0.5379232310104579
3.158104480120897 -2.340200344772288 -0.4385954872689554
4.101 -0.9713590230701283 -1.552714092806884
2.083867884210521 -0.7661628373729075 -1.443154771932113
1.923984066356994 -0.6098711429859315 -1.431177296428547
1.87528500600815 -0.820039853699179 -1.416573872406522
4.101 -1.73863162190949 -1.260141683703604
4.010150667200731 -1.688414799413875 -1.281438028023715
3.820067287303292 -1.18835324488924 -1.485183437136656
4.026234569899936 -2.319680527509897 -0.7542582130926879
3.817138056327873 -2.424800081475123 -0.5248464832404135
0.6624717565062026 -1.797043634150755 0.1423140275393592
0.7004251349485231 -1.796940034776725 0.2768659589527078
0.6905609864773541 -1.76180644383626 0.4093537060315568
0.6732564805721417 -1.661930903216808 0.6499405699292633
0.7244142155074411 -1.282610820511178 1.110497175095893
0.6874200009861122 -1.72087920927662 0.529581978831885
1.535816352113796 -2.058024345566538 0.2454720039110802
1.774790612122799 -2.120638108799231 0.2175392961423834
2.217990653907194 -2.224008085395665 0.1993946852885848
1.982143323479345 -2.172896197287536 0.1892010767514405
0.7084268984424489 -1.151646634639086 1.173908539185361
0.6820249025411558 -1.038681282406229 1.204798610726765
2.056352084490986 -1.657444650279581 1.078603473482781
2.303043583444493 -1.650876175917028 1.117458235195171
2.064031771364579 -1.461497200893842 1.212730524568823
2.381314503546486 -1.834229603222727 0.9766077859543838
2.640293661489797 -1.718382897604106 1.110871046549468
2.57387379619672 -1.079388142957825 1.416855908981062
2.627406318856577 -0.8882948884394919 1.466644820758785
2.289780134534145 -1.051348089241891 1.402386902754342
2.973925855908473 -0.7903543729867115 1.510036029427518
2.871909045691217 -1.117043357803127 1.427765286591045
3.122528522610605 -2.404350099460741 0.2386349548194796
4.101 -2.606425594632196 0.09765589666403765
2.676106546501139 -2.311043323886878 0.2562383313530474
4.101 -2.363236506418292 0.7226339338971572
3.972967082389319 -2.35974407385768 0.6962315325608883
4.101 -2.417350978548162 0.6427908149100376
4.101 -2.46581104327274 0.5596517912087986
3.981579622863358 -2.428851756472382 0.5906324934832594
3.179869201152777 -1.163700996075409 1.434891001318114
